filename,score,cluster_id
DB11742_docking_min1.mol2,-10,0
DB00843_docking_min1.mol2,-7.6,0
DB08990_docking_min1.mol2,-6.6,0
DB00645_docking_min1.mol2,-6.5,0
DB11125_docking_min1.mol2,-6.5,0
DB09345_docking_min1.mol2,-6.1,0
DB12554_docking_min1.mol2,-5.9,0
DB01081_docking_min1.mol2,-5.8,0
DB12278_docking_min1.mol2,-5.7,0
DB01146_docking_min1.mol2,-5.6,0
DB00454_docking_min1.mol2,-5.5,0
DB08988_docking_min1.mol2,-5.4,0
DB06684_docking_min1.mol2,-9.4,1
DB00480_docking_min1.mol2,-8.2,1
DB00210_docking_min1.mol2,-9.2,2
DB11071_docking_min1.mol2,-7.6,2
DB13953_docking_min1.mol2,-7.5,2
DB00788_docking_min1.mol2,-7.3,2
DB04575_docking_min1.mol2,-7.2,2
DB04824_docking_min1.mol2,-7.1,2
DB01428_docking_min1.mol2,-6.9,2
DB01241_docking_min1.mol2,-6.4,2
DB11994_docking_min1.mol2,-6.4,2
DB01357_docking_min1.mol2,-6.3,2
DB04573_docking_min1.mol2,-6.3,2
DB00946_docking_min1.mol2,-6.2,2
DB00374_docking_min1.mol2,-6.1,2
DB00573_docking_min1.mol2,-6.1,2
DB11201_docking_min1.mol2,-5.8,2
DB11791_docking_min1.mol2,-9.2,3
DB01544_docking_min1.mol2,-9.1,4
DB01595_docking_min1.mol2,-6.7,4
DB01068_docking_min1.mol2,-6.6,4
DB06589_docking_min1.mol2,-9.1,5
DB00705_docking_min1.mol2,-8.1,5
DB00482_docking_min1.mol2,-7.6,5
DB08881_docking_min1.mol2,-7.6,5
DB00576_docking_min1.mol2,-7.3,5
DB00216_docking_min1.mol2,-7.1,5
DB11817_docking_min1.mol2,-6.9,5
DB00808_docking_min1.mol2,-6.7,5
DB00952_docking_min1.mol2,-6.7,5
DB00918_docking_min1.mol2,-6.4,5
DB01621_docking_min1.mol2,-6.4,5
DB06147_docking_min1.mol2,-6.2,5
DB13165_docking_min1.mol2,-6.1,5
DB01194_docking_min1.mol2,-5.6,5
DB00869_docking_min1.mol2,-5.5,5
DB00669_docking_min1.mol2,-5.3,5
DB00734_docking_min1.mol2,-9,6
DB09195_docking_min1.mol2,-8.8,6
DB00298_docking_min1.mol2,-7.8,6
DB00656_docking_min1.mol2,-7.7,6
DB00972_docking_min1.mol2,-7.7,6
DB01149_docking_min1.mol2,-7.6,6
DB09034_docking_min1.mol2,-7.2,6
DB00402_docking_min1.mol2,-6.3,6
DB01198_docking_min1.mol2,-6.3,6
DB01067_docking_min1.mol2,-9,7
DB09183_docking_min1.mol2,-8.4,7
DB01016_docking_min1.mol2,-8.3,7
DB01582_docking_min1.mol2,-8.1,7
DB01298_docking_min1.mol2,-8,7
DB00880_docking_min1.mol2,-7.9,7
DB00436_docking_min1.mol2,-7.8,7
DB00664_docking_min1.mol2,-7.7,7
DB11362_docking_min1.mol2,-7.7,7
DB00263_docking_min1.mol2,-7.6,7
DB08798_docking_min1.mol2,-7.5,7
DB00524_docking_min1.mol2,-7.4,7
DB01325_docking_min1.mol2,-7.4,7
DB00706_docking_min1.mol2,-7.2,7
DB00359_docking_min1.mol2,-7,7
DB00391_docking_min1.mol2,-7,7
DB01581_docking_min1.mol2,-7,7
DB00469_docking_min1.mol2,-6.9,7
DB00562_docking_min1.mol2,-6.9,7
DB06821_docking_min1.mol2,-6.9,7
DB00862_docking_min1.mol2,-6.8,7
DB00203_docking_min1.mol2,-6.7,7
DB01015_docking_min1.mol2,-6.7,7
DB00276_docking_min1.mol2,-6.6,7
DB00554_docking_min1.mol2,-6.5,7
DB00999_docking_min1.mol2,-6.5,7
DB01382_docking_min1.mol2,-6.5,7
DB00214_docking_min1.mol2,-6.4,7
DB00891_docking_min1.mol2,-6.4,7
DB02925_docking_min1.mol2,-6.3,7
DB01021_docking_min1.mol2,-6.1,7
DB00774_docking_min1.mol2,-6,7
DB01324_docking_min1.mol2,-5.8,7
DB00232_docking_min1.mol2,-5.7,7
DB06729_docking_min1.mol2,-5.7,7
DB01299_docking_min1.mol2,-5.6,7
DB00887_docking_min1.mol2,-5.3,7
DB00872_docking_min1.mol2,-8.9,8
DB12867_docking_min1.mol2,-8.5,8
DB01261_docking_min1.mol2,-8.4,8
DB04908_docking_min1.mol2,-8.4,8
DB01184_docking_min1.mol2,-8.3,8
DB00637_docking_min1.mol2,-8.2,8
DB01238_docking_min1.mol2,-8.2,8
DB01267_docking_min1.mol2,-8.1,8
DB06144_docking_min1.mol2,-8.1,8
DB00450_docking_min1.mol2,-7.8,8
DB01100_docking_min1.mol2,-7.8,8
DB00467_docking_min1.mol2,-7.7,8
DB00685_docking_min1.mol2,-7.7,8
DB00969_docking_min1.mol2,-7.7,8
DB01349_docking_min1.mol2,-7.6,8
DB00246_docking_min1.mol2,-7.4,8
DB01254_docking_min1.mol2,-7.4,8
DB11703_docking_min1.mol2,-7.2,8
DB09343_docking_min1.mol2,-7.1,8
DB08931_docking_min1.mol2,-7,8
DB14018_docking_min1.mol2,-7,8
DB14132_docking_min1.mol2,-7,8
DB09054_docking_min1.mol2,-6.9,8
DB00261_docking_min1.mol2,-6.4,8
DB04842_docking_min1.mol2,-6.4,8
DB00978_docking_min1.mol2,-6.2,8
DB01059_docking_min1.mol2,-6.1,8
DB01268_docking_min1.mol2,-6,8
DB08895_docking_min1.mol2,-6,8
DB00238_docking_min1.mol2,-5.9,8
DB09030_docking_min1.mol2,-8.9,9
DB00398_docking_min1.mol2,-8.8,10
DB08896_docking_min1.mol2,-8.2,10
DB01195_docking_min1.mol2,-7.3,10
DB01656_docking_min1.mol2,-7.3,10
DB09078_docking_min1.mol2,-7.2,10
DB00619_docking_min1.mol2,-8.8,11
DB08883_docking_min1.mol2,-7.1,11
DB00853_docking_min1.mol2,-6.9,11
DB00670_docking_min1.mol2,-6.6,11
DB06203_docking_min1.mol2,-6.1,11
DB00849_docking_min1.mol2,-5.7,11
DB00791_docking_min1.mol2,-5.6,11
DB06228_docking_min1.mol2,-8.8,12
DB13931_docking_min1.mol2,-8.8,13
DB01132_docking_min1.mol2,-8.7,14
DB09198_docking_min1.mol2,-8.2,14
DB05039_docking_min1.mol2,-8.7,15
DB02959_docking_min1.mol2,-7.5,15
DB08820_docking_min1.mol2,-7.3,15
DB01065_docking_min1.mol2,-7.2,15
DB09219_docking_min1.mol2,-7.2,15
DB01366_docking_min1.mol2,-5.6,15
DB08922_docking_min1.mol2,-8.7,16
DB08815_docking_min1.mol2,-8.1,16
DB00490_docking_min1.mol2,-6.8,16
DB08930_docking_min1.mol2,-8.7,17
DB00487_docking_min1.mol2,-7.9,17
DB09074_docking_min1.mol2,-7.8,17
DB00322_docking_min1.mol2,-7.6,17
DB00432_docking_min1.mol2,-7.1,17
DB00604_docking_min1.mol2,-7,17
DB11943_docking_min1.mol2,-7,17
DB01030_docking_min1.mol2,-6.7,17
DB09047_docking_min1.mol2,-6.7,17
DB09101_docking_min1.mol2,-6.7,17
DB01137_docking_min1.mol2,-6.5,17
DB01165_docking_min1.mol2,-6.5,17
DB01208_docking_min1.mol2,-6.4,17
DB00365_docking_min1.mol2,-6.2,17
DB06771_docking_min1.mol2,-6.2,17
DB00218_docking_min1.mol2,-6.1,17
DB00537_docking_min1.mol2,-6.1,17
DB00716_docking_min1.mol2,-6.1,17
DB01044_docking_min1.mol2,-5.9,17
DB04576_docking_min1.mol2,-5.9,17
DB00249_docking_min1.mol2,-5.7,17
DB00691_docking_min1.mol2,-5.2,17
DB11799_docking_min1.mol2,-8.7,18
DB01166_docking_min1.mol2,-8.6,18
DB09143_docking_min1.mol2,-8.4,18
DB00243_docking_min1.mol2,-8.3,18
DB00640_docking_min1.mol2,-8.2,18
DB08910_docking_min1.mol2,-8.2,18
DB01162_docking_min1.mol2,-8.1,18
DB00457_docking_min1.mol2,-8,18
DB00820_docking_min1.mol2,-8,18
DB06605_docking_min1.mol2,-8,18
DB01101_docking_min1.mol2,-7.9,18
DB00590_docking_min1.mol2,-7.8,18
DB01004_docking_min1.mol2,-7.8,18
DB01157_docking_min1.mol2,-7.8,18
DB06207_docking_min1.mol2,-7.8,18
DB09053_docking_min1.mol2,-7.8,18
DB09073_docking_min1.mol2,-7.8,18
DB00987_docking_min1.mol2,-7.7,18
DB12483_docking_min1.mol2,-7.7,18
DB01482_docking_min1.mol2,-7.6,18
DB04335_docking_min1.mol2,-7.5,18
DB06480_docking_min1.mol2,-7.5,18
DB01262_docking_min1.mol2,-7.4,18
DB06237_docking_min1.mol2,-7.4,18
DB00242_docking_min1.mol2,-7.3,18
DB00346_docking_min1.mol2,-7.3,18
DB00360_docking_min1.mol2,-7.3,18
DB00649_docking_min1.mol2,-7.2,18
DB00824_docking_min1.mol2,-7.2,18
DB00787_docking_min1.mol2,-6.9,18
DB00900_docking_min1.mol2,-6.9,18
DB08916_docking_min1.mol2,-6.9,18
DB00943_docking_min1.mol2,-6.8,18
DB00277_docking_min1.mol2,-6.7,18
DB00299_docking_min1.mol2,-6.7,18
DB00552_docking_min1.mol2,-6.7,18
DB11730_docking_min1.mol2,-6.7,18
DB13421_docking_min1.mol2,-6.7,18
DB08882_docking_min1.mol2,-6.6,18
DB00709_docking_min1.mol2,-6.5,18
DB01412_docking_min1.mol2,-6.5,18
DB09330_docking_min1.mol2,-6.5,18
DB00317_docking_min1.mol2,-6.4,18
DB00442_docking_min1.mol2,-6.3,18
DB00194_docking_min1.mol2,-6.2,18
DB09092_docking_min1.mol2,-5.9,18
DB00631_docking_min1.mol2,-5.8,18
DB09144_docking_min1.mol2,-5.8,18
DB01073_docking_min1.mol2,-5.7,18
DB01265_docking_min1.mol2,-5.6,18
DB00441_docking_min1.mol2,-5.4,18
DB00651_docking_min1.mol2,-5.3,18
DB12598_docking_min1.mol2,-8.7,19
DB00738_docking_min1.mol2,-7.1,19
DB00564_docking_min1.mol2,-8.6,20
DB00776_docking_min1.mol2,-8.6,20
DB09119_docking_min1.mol2,-7,20
DB00601_docking_min1.mol2,-8.6,21
DB09256_docking_min1.mol2,-6.9,21
DB00879_docking_min1.mol2,-5.1,21
DB04861_docking_min1.mol2,-8.6,22
DB13164_docking_min1.mol2,-8.6,23
DB00412_docking_min1.mol2,-8.5,23
DB09128_docking_min1.mol2,-7.6,23
DB11699_docking_min1.mol2,-6.2,23
DB14061_docking_min1.mol2,-5.3,23
DB13872_docking_min1.mol2,-8.6,24
DB00801_docking_min1.mol2,-7.9,24
DB14028_docking_min1.mol2,-7.3,24
DB00231_docking_min1.mol2,-7,24
DB01489_docking_min1.mol2,-6.7,24
DB09003_docking_min1.mol2,-6.6,24
DB00186_docking_min1.mol2,-6.4,24
DB00829_docking_min1.mol2,-6.4,24
DB00842_docking_min1.mol2,-6.4,24
DB01558_docking_min1.mol2,-6.4,24
DB01594_docking_min1.mol2,-6.4,24
DB00349_docking_min1.mol2,-6.3,24
DB01545_docking_min1.mol2,-6.3,24
DB01553_docking_min1.mol2,-6.3,24
DB01567_docking_min1.mol2,-6.3,24
DB00628_docking_min1.mol2,-6.1,24
DB01511_docking_min1.mol2,-6.1,24
DB08968_docking_min1.mol2,-6.1,24
DB01588_docking_min1.mol2,-5.9,24
DB05015_docking_min1.mol2,-8.5,25
DB01144_docking_min1.mol2,-7.7,25
DB00414_docking_min1.mol2,-7.3,25
DB00250_docking_min1.mol2,-7.2,25
DB00839_docking_min1.mol2,-7,25
DB09355_docking_min1.mol2,-7,25
DB00634_docking_min1.mol2,-6.8,25
DB00672_docking_min1.mol2,-6.7,25
DB00308_docking_min1.mol2,-6.5,25
DB00489_docking_min1.mol2,-6.5,25
DB00259_docking_min1.mol2,-6.4,25
DB00819_docking_min1.mol2,-6.2,25
DB01124_docking_min1.mol2,-6.1,25
DB06795_docking_min1.mol2,-5.9,25
DB09080_docking_min1.mol2,-8.5,26
DB11793_docking_min1.mol2,-8.5,27
DB00953_docking_min1.mol2,-6.8,27
DB06155_docking_min1.mol2,-6.7,27
DB00889_docking_min1.mol2,-6.3,27
DB00481_docking_min1.mol2,-8.4,28
DB06249_docking_min1.mol2,-7.5,28
DB11490_docking_min1.mol2,-7.4,28
DB00688_docking_min1.mol2,-7,28
DB00827_docking_min1.mol2,-6.7,28
DB00844_docking_min1.mol2,-6.7,28
DB09209_docking_min1.mol2,-6.7,28
DB00327_docking_min1.mol2,-6.6,28
DB06800_docking_min1.mol2,-6.6,28
DB00318_docking_min1.mol2,-6.5,28
DB00704_docking_min1.mol2,-6.5,28
DB01466_docking_min1.mol2,-6.5,28
DB00295_docking_min1.mol2,-6.4,28
DB01183_docking_min1.mol2,-6.4,28
DB01192_docking_min1.mol2,-6.4,28
DB08897_docking_min1.mol2,-6.3,28
DB01551_docking_min1.mol2,-6.2,28
DB06230_docking_min1.mol2,-6.2,28
DB09300_docking_min1.mol2,-6.2,28
DB00497_docking_min1.mol2,-6.1,28
DB00921_docking_min1.mol2,-6.1,28
DB11315_docking_min1.mol2,-6,28
DB00674_docking_min1.mol2,-5.9,28
DB01409_docking_min1.mol2,-5.9,28
DB00747_docking_min1.mol2,-5.8,28
DB01393_docking_min1.mol2,-8.4,29
DB01411_docking_min1.mol2,-8.4,30
DB05154_docking_min1.mol2,-8.4,31
DB08828_docking_min1.mol2,-8.4,32
DB01628_docking_min1.mol2,-7.7,32
DB08974_docking_min1.mol2,-8.4,33
DB00643_docking_min1.mol2,-8.1,33
DB00518_docking_min1.mol2,-6.1,33
DB00448_docking_min1.mol2,-8.3,34
DB00213_docking_min1.mol2,-7.7,34
DB00338_docking_min1.mol2,-7.1,34
DB05351_docking_min1.mol2,-6.8,34
DB00736_docking_min1.mol2,-6.7,34
DB01129_docking_min1.mol2,-6.1,34
DB01128_docking_min1.mol2,-8.3,35
DB01145_docking_min1.mol2,-8.3,36
DB00973_docking_min1.mol2,-8.2,37
DB06212_docking_min1.mol2,-7.5,37
DB12364_docking_min1.mol2,-7.3,37
DB00328_docking_min1.mol2,-6.8,37
DB06603_docking_min1.mol2,-8.2,38
DB08439_docking_min1.mol2,-8.2,39
DB06288_docking_min1.mol2,-6.8,39
DB06268_docking_min1.mol2,-6.6,39
DB14033_docking_min1.mol2,-6.6,39
DB00580_docking_min1.mol2,-6.4,39
DB00703_docking_min1.mol2,-5.8,39
DB08907_docking_min1.mol2,-8.2,40
DB11827_docking_min1.mol2,-7,40
DB09280_docking_min1.mol2,-8.2,41
DB12401_docking_min1.mol2,-8.2,42
DB00502_docking_min1.mol2,-7.6,42
DB01106_docking_min1.mol2,-7.3,42
DB00836_docking_min1.mol2,-6.8,42
DB00678_docking_min1.mol2,-8.1,43
DB00196_docking_min1.mol2,-7.8,43
DB11633_docking_min1.mol2,-7.5,43
DB06201_docking_min1.mol2,-7.2,43
DB09040_docking_min1.mol2,-5.7,43
DB00582_docking_min1.mol2,-5.6,43
DB00757_docking_min1.mol2,-8.1,44
DB00465_docking_min1.mol2,-7.6,44
DB01618_docking_min1.mol2,-6.1,44
DB11915_docking_min1.mol2,-5.5,44
DB00799_docking_min1.mol2,-8.1,45
DB00885_docking_min1.mol2,-8.1,46
DB01029_docking_min1.mol2,-7.3,46
DB00437_docking_min1.mol2,-6.3,46
DB01425_docking_min1.mol2,-5.7,46
DB01048_docking_min1.mol2,-8.1,47
DB00724_docking_min1.mol2,-7.4,47
DB00751_docking_min1.mol2,-7.2,47
DB09244_docking_min1.mol2,-6.2,47
DB08799_docking_min1.mol2,-6.1,47
DB00334_docking_min1.mol2,-5.9,47
DB01186_docking_min1.mol2,-5.5,47
DB04946_docking_min1.mol2,-8.1,48
DB06210_docking_min1.mol2,-8.1,49
DB01609_docking_min1.mol2,-7.4,49
DB01435_docking_min1.mol2,-6.3,49
DB00812_docking_min1.mol2,-6,49
DB03585_docking_min1.mol2,-5.9,49
DB06414_docking_min1.mol2,-8.1,50
DB06816_docking_min1.mol2,-8.1,51
DB11263_docking_min1.mol2,-8.1,52
DB12945_docking_min1.mol2,-8.1,53
DB12954_docking_min1.mol2,-8.1,54
DB00260_docking_min1.mol2,-4.7,54
DB01097_docking_min1.mol2,-8,55
DB06401_docking_min1.mol2,-8,56
DB01136_docking_min1.mol2,-7.8,56
DB06202_docking_min1.mol2,-7.5,56
DB06217_docking_min1.mol2,-6.9,56
DB00908_docking_min1.mol2,-6.2,56
DB00468_docking_min1.mol2,-6.1,56
DB06814_docking_min1.mol2,-8,57
DB07776_docking_min1.mol2,-8,58
DB08954_docking_min1.mol2,-8,59
DB00714_docking_min1.mol2,-6.8,59
DB00504_docking_min1.mol2,-6.5,59
DB00611_docking_min1.mol2,-6.1,59
DB00652_docking_min1.mol2,-6.1,59
DB06738_docking_min1.mol2,-6.1,59
DB00854_docking_min1.mol2,-6,59
DB08979_docking_min1.mol2,-8,60
DB09096_docking_min1.mol2,-8,61
DB11672_docking_min1.mol2,-8,62
DB00459_docking_min1.mol2,-7.3,62
DB00179_docking_min1.mol2,-7.2,62
DB08814_docking_min1.mol2,-7.1,62
DB00654_docking_min1.mol2,-7,62
DB11221_docking_min1.mol2,-7,62
DB11217_docking_min1.mol2,-6.7,62
DB00945_docking_min1.mol2,-6.3,62
DB00874_docking_min1.mol2,-6.1,62
DB01399_docking_min1.mol2,-6.1,62
DB09543_docking_min1.mol2,-5.7,62
DB00936_docking_min1.mol2,-5.6,62
DB11359_docking_min1.mol2,-5,62
DB11299_docking_min1.mol2,-4.7,62
DB11323_docking_min1.mol2,-4.7,62
DB14086_docking_min1.mol2,-8,63
DB01094_docking_min1.mol2,-7.9,63
DB00266_docking_min1.mol2,-7.8,63
DB00693_docking_min1.mol2,-7.4,63
DB04816_docking_min1.mol2,-7.2,63
DB00486_docking_min1.mol2,-6.8,63
DB11157_docking_min1.mol2,-6.7,63
DB12007_docking_min1.mol2,-6.4,63
DB00227_docking_min1.mol2,-6.3,63
DB00682_docking_min1.mol2,-6.2,63
DB01179_docking_min1.mol2,-6,63
DB00222_docking_min1.mol2,-7.9,64
DB01120_docking_min1.mol2,-7.9,64
DB01070_docking_min1.mol2,-7.9,65
DB00153_docking_min1.mol2,-7.3,65
DB13954_docking_min1.mol2,-7.1,65
DB00621_docking_min1.mol2,-7,65
DB00655_docking_min1.mol2,-6.8,65
DB01185_docking_min1.mol2,-6.8,65
DB02187_docking_min1.mol2,-6.8,65
DB13956_docking_min1.mol2,-6.8,65
DB00858_docking_min1.mol2,-6.7,65
DB00169_docking_min1.mol2,-6.6,65
DB09070_docking_min1.mol2,-6.6,65
DB06710_docking_min1.mol2,-6.5,65
DB13952_docking_min1.mol2,-6.5,65
DB00783_docking_min1.mol2,-6.3,65
DB01708_docking_min1.mol2,-6.3,65
DB00717_docking_min1.mol2,-6,65
DB12474_docking_min1.mol2,-6,65
DB04942_docking_min1.mol2,-7.9,66
DB06654_docking_min1.mol2,-7.9,67
DB00342_docking_min1.mol2,-7.8,68
DB01231_docking_min1.mol2,-6.9,68
DB00942_docking_min1.mol2,-6.8,68
DB00810_docking_min1.mol2,-6.5,68
DB01501_docking_min1.mol2,-6.2,68
DB09076_docking_min1.mol2,-6.1,68
DB00376_docking_min1.mol2,-5.9,68
DB00387_docking_min1.mol2,-5.7,68
DB06787_docking_min1.mol2,-5.6,68
DB00665_docking_min1.mol2,-7.8,69
DB01219_docking_min1.mol2,-7.6,69
DB00336_docking_min1.mol2,-6.5,69
DB00614_docking_min1.mol2,-6.4,69
DB00698_docking_min1.mol2,-6.4,69
DB00507_docking_min1.mol2,-5.7,69
DB00731_docking_min1.mol2,-7.8,70
DB06823_docking_min1.mol2,-4.6,70
DB00861_docking_min1.mol2,-7.8,71
DB01025_docking_min1.mol2,-7.8,72
DB00779_docking_min1.mol2,-6.9,72
DB01392_docking_min1.mol2,-6.7,72
DB00912_docking_min1.mol2,-6.5,72
DB12924_docking_min1.mol2,-6.4,72
DB00817_docking_min1.mol2,-6.2,72
DB01155_docking_min1.mol2,-6,72
DB01148_docking_min1.mol2,-7.8,73
DB01685_docking_min1.mol2,-7.8,74
DB08877_docking_min1.mol2,-7.3,74
DB05016_docking_min1.mol2,-7.8,75
DB06803_docking_min1.mol2,-7.8,76
DB01418_docking_min1.mol2,-7.4,76
DB00323_docking_min1.mol2,-6.2,76
DB00494_docking_min1.mol2,-5.2,76
DB09319_docking_min1.mol2,-7.8,77
DB01140_docking_min1.mol2,-7.4,77
DB01147_docking_min1.mol2,-7.2,77
DB01150_docking_min1.mol2,-7.2,77
DB00713_docking_min1.mol2,-7.1,77
DB01604_docking_min1.mol2,-6.7,77
DB11364_docking_min1.mol2,-6.7,77
DB00485_docking_min1.mol2,-6.6,77
DB01333_docking_min1.mol2,-6.5,77
DB01602_docking_min1.mol2,-6.5,77
DB13337_docking_min1.mol2,-6.5,77
DB00301_docking_min1.mol2,-6.4,77
DB00567_docking_min1.mol2,-6.4,77
DB00578_docking_min1.mol2,-6.4,77
DB00607_docking_min1.mol2,-6.4,77
DB00739_docking_min1.mol2,-6.4,77
DB01139_docking_min1.mol2,-6.4,77
DB00689_docking_min1.mol2,-6.3,77
DB00833_docking_min1.mol2,-6.3,77
DB00760_docking_min1.mol2,-6.2,77
DB01060_docking_min1.mol2,-6.1,77
DB09008_docking_min1.mol2,-6.1,77
DB00415_docking_min1.mol2,-6,77
DB00417_docking_min1.mol2,-6,77
DB01000_docking_min1.mol2,-6,77
DB01053_docking_min1.mol2,-6,77
DB01348_docking_min1.mol2,-5.9,77
DB01603_docking_min1.mol2,-5.9,77
DB00456_docking_min1.mol2,-5.8,77
DB01607_docking_min1.mol2,-5.6,77
DB12343_docking_min1.mol2,-5.5,77
DB01414_docking_min1.mol2,-5.4,77
DB09495_docking_min1.mol2,-7.8,78
DB11591_docking_min1.mol2,-7.8,79
DB06769_docking_min1.mol2,-5.9,79
DB11901_docking_min1.mol2,-7.8,80
DB08899_docking_min1.mol2,-6.9,80
DB12492_docking_min1.mol2,-7.8,81
DB00806_docking_min1.mol2,-7.7,82
DB13842_docking_min1.mol2,-6.9,82
DB00201_docking_min1.mol2,-6.5,82
DB09273_docking_min1.mol2,-5.4,82
DB00922_docking_min1.mol2,-7.7,83
DB00983_docking_min1.mol2,-7.7,84
DB00598_docking_min1.mol2,-7.6,84
DB01274_docking_min1.mol2,-7.1,84
DB00662_docking_min1.mol2,-7,84
DB00335_docking_min1.mol2,-6.9,84
DB11102_docking_min1.mol2,-6.9,84
DB00211_docking_min1.mol2,-6.8,84
DB01297_docking_min1.mol2,-6.8,84
DB00423_docking_min1.mol2,-6.7,84
DB01193_docking_min1.mol2,-6.6,84
DB08797_docking_min1.mol2,-5.7,84
DB01252_docking_min1.mol2,-7.7,85
DB00881_docking_min1.mol2,-7.5,85
DB09477_docking_min1.mol2,-7.3,85
DB00178_docking_min1.mol2,-6.5,85
DB00584_docking_min1.mol2,-6.5,85
DB01041_docking_min1.mol2,-6.3,85
DB00790_docking_min1.mol2,-5.7,85
DB00542_docking_min1.mol2,-5.6,85
DB00722_docking_min1.mol2,-5.6,85
DB00519_docking_min1.mol2,-5.4,85
DB01197_docking_min1.mol2,-5.3,85
DB01288_docking_min1.mol2,-7.7,86
DB01102_docking_min1.mol2,-7.5,86
DB01182_docking_min1.mol2,-7.5,86
DB01235_docking_min1.mol2,-7.3,86
DB00867_docking_min1.mol2,-7.2,86
DB00841_docking_min1.mol2,-7.1,86
DB00968_docking_min1.mol2,-7.1,86
DB08941_docking_min1.mol2,-7.1,86
DB00871_docking_min1.mol2,-7,86
DB06152_docking_min1.mol2,-6.9,86
DB00938_docking_min1.mol2,-6.8,86
DB00187_docking_min1.mol2,-6.7,86
DB00765_docking_min1.mol2,-6.7,86
DB01295_docking_min1.mol2,-6.7,86
DB06262_docking_min1.mol2,-6.7,86
DB00135_docking_min1.mol2,-6.6,86
DB00816_docking_min1.mol2,-6.6,86
DB01001_docking_min1.mol2,-6.6,86
DB01064_docking_min1.mol2,-6.6,86
DB01214_docking_min1.mol2,-6.6,86
DB01359_docking_min1.mol2,-6.6,86
DB06774_docking_min1.mol2,-6.6,86
DB00612_docking_min1.mol2,-6.5,86
DB00668_docking_min1.mol2,-6.5,86
DB06707_docking_min1.mol2,-6.5,86
DB09120_docking_min1.mol2,-6.5,86
DB13583_docking_min1.mol2,-6.3,86
DB00264_docking_min1.mol2,-6.2,86
DB00610_docking_min1.mol2,-6.2,86
DB01203_docking_min1.mol2,-6.2,86
DB12313_docking_min1.mol2,-6.2,86
DB00221_docking_min1.mol2,-6.1,86
DB00368_docking_min1.mol2,-6.1,86
DB00723_docking_min1.mol2,-6,86
DB11610_docking_min1.mol2,-6,86
DB00195_docking_min1.mol2,-5.9,86
DB00388_docking_min1.mol2,-5.9,86
DB00988_docking_min1.mol2,-5.9,86
DB11268_docking_min1.mol2,-5.9,86
DB09351_docking_min1.mol2,-5.8,86
DB00449_docking_min1.mol2,-5.6,86
DB13139_docking_min1.mol2,-5.6,86
DB00866_docking_min1.mol2,-5,86
DB01580_docking_min1.mol2,-5,86
DB04552_docking_min1.mol2,-7.7,87
DB09285_docking_min1.mol2,-7.3,87
DB09295_docking_min1.mol2,-6.4,87
DB04794_docking_min1.mol2,-7.7,88
DB01006_docking_min1.mol2,-6.3,88
DB05316_docking_min1.mol2,-7.7,89
DB01228_docking_min1.mol2,-7.3,89
DB04951_docking_min1.mol2,-6.5,89
DB00527_docking_min1.mol2,-6.4,89
DB01002_docking_min1.mol2,-5.3,89
DB00296_docking_min1.mol2,-5.2,89
DB00961_docking_min1.mol2,-5.2,89
DB00297_docking_min1.mol2,-5.1,89
DB06802_docking_min1.mol2,-7.7,90
