filename,score,cluster_id,drugbank_id
DB00916_docking_min1.mol2,-5.9,169,DB00916
DB00993_docking_min1.mol2,-5.5,169,DB00993
DB13805_docking_min1.mol2,-7.1,170,DB13805
DB11100_docking_min1.mol2,-6.5,170,DB11100
DB00312_docking_min1.mol2,-6.4,170,DB00312
DB01354_docking_min1.mol2,-6.0,170,DB01354
DB01355_docking_min1.mol2,-6.0,170,DB01355
DB00794_docking_min1.mol2,-5.9,170,DB00794
DB01174_docking_min1.mol2,-5.9,170,DB01174
DB00474_docking_min1.mol2,-5.5,170,DB00474
DB00418_docking_min1.mol2,-5.4,170,DB00418
DB00241_docking_min1.mol2,-5.3,170,DB00241
DB01351_docking_min1.mol2,-5.2,170,DB01351
DB01353_docking_min1.mol2,-5.2,170,DB01353
DB00237_docking_min1.mol2,-5.1,170,DB00237
DB00306_docking_min1.mol2,-5.1,170,DB00306
DB00544_docking_min1.mol2,-5.0,170,DB00544
DB01154_docking_min1.mol2,-5.0,170,DB01154
DB01352_docking_min1.mol2,-5.0,170,DB01352
DB00599_docking_min1.mol2,-4.9,170,DB00599
DB09327_docking_min1.mol2,-4.7,170,DB09327
DB00209_docking_min1.mol2,-7.0,171,DB00209
DB00771_docking_min1.mol2,-6.9,171,DB00771
DB11181_docking_min1.mol2,-6.7,171,DB11181
DB04843_docking_min1.mol2,-6.3,171,DB04843
DB00332_docking_min1.mol2,-5.9,171,DB00332
DB00424_docking_min1.mol2,-5.9,171,DB00424
DB00572_docking_min1.mol2,-5.9,171,DB00572
DB00986_docking_min1.mol2,-5.7,171,DB00986
DB00239_docking_min1.mol2,-7.0,172,DB00239
DB00373_docking_min1.mol2,-7.0,173,DB00373
DB00461_docking_min1.mol2,-7.0,174,DB00461
DB00473_docking_min1.mol2,-7.0,175,DB00473
DB11148_docking_min1.mol2,-6.2,175,DB11148
DB01086_docking_min1.mol2,-6.1,175,DB01086
DB00499_docking_min1.mol2,-7.0,176,DB00499
DB00982_docking_min1.mol2,-7.0,177,DB00982
DB00162_docking_min1.mol2,-6.2,177,DB00162
DB00755_docking_min1.mol2,-6.2,177,DB00755
DB00523_docking_min1.mol2,-5.9,177,DB00523
DB13153_docking_min1.mol2,-4.8,177,DB13153
DB01056_docking_min1.mol2,-7.0,178,DB01056
DB00750_docking_min1.mol2,-6.4,178,DB00750
DB01035_docking_min1.mol2,-6.2,178,DB01035
DB08987_docking_min1.mol2,-4.9,178,DB08987
DB00281_docking_min1.mol2,-4.8,178,DB00281
DB01110_docking_min1.mol2,-7.0,179,DB01110
DB01113_docking_min1.mol2,-7.0,180,DB01113
DB01123_docking_min1.mol2,-7.0,181,DB01123
DB01591_docking_min1.mol2,-7.0,182,DB01591
DB01058_docking_min1.mol2,-6.9,182,DB01058
DB00377_docking_min1.mol2,-6.8,182,DB00377
DB00236_docking_min1.mol2,-5.4,182,DB00236
DB01600_docking_min1.mol2,-7.0,183,DB01600
DB00870_docking_min1.mol2,-6.8,183,DB00870
DB09028_docking_min1.mol2,-7.0,184,DB09028
DB00268_docking_min1.mol2,-4.9,184,DB00268
DB09039_docking_min1.mol2,-7.0,185,DB09039
DB09292_docking_min1.mol2,-7.0,186,DB09292
DB00150_docking_min1.mol2,-6.9,187,DB00150
DB00117_docking_min1.mol2,-5.8,187,DB00117
DB00345_docking_min1.mol2,-6.9,188,DB00345
DB06775_docking_min1.mol2,-6.4,188,DB06775
DB00141_docking_min1.mol2,-6.0,188,DB00141
DB00155_docking_min1.mol2,-5.8,188,DB00155
DB12839_docking_min1.mol2,-5.7,188,DB12839
DB00168_docking_min1.mol2,-5.4,188,DB00168
DB06151_docking_min1.mol2,-4.8,188,DB06151
DB00675_docking_min1.mol2,-6.9,189,DB00675
DB00661_docking_min1.mol2,-6.5,189,DB00661
DB00925_docking_min1.mol2,-6.1,189,DB00925
DB11160_docking_min1.mol2,-6.1,189,DB11160
DB11594_docking_min1.mol2,-5.6,189,DB11594
DB09205_docking_min1.mol2,-5.0,189,DB09205
DB00735_docking_min1.mol2,-6.9,190,DB00735
DB00857_docking_min1.mol2,-6.2,190,DB00857
DB01091_docking_min1.mol2,-5.9,190,DB01091
DB00744_docking_min1.mol2,-6.9,191,DB00744
DB00766_docking_min1.mol2,-6.9,192,DB00766
DB01598_docking_min1.mol2,-5.0,192,DB01598
DB00832_docking_min1.mol2,-6.9,193,DB00832
DB05246_docking_min1.mol2,-5.9,193,DB05246
DB00960_docking_min1.mol2,-6.9,194,DB00960
DB01117_docking_min1.mol2,-6.9,195,DB01117
DB01138_docking_min1.mol2,-6.9,196,DB01138
DB01207_docking_min1.mol2,-6.9,197,DB01207
DB01217_docking_min1.mol2,-6.9,198,DB01217
DB01624_docking_min1.mol2,-6.9,199,DB01624
DB00623_docking_min1.mol2,-6.2,199,DB00623
DB00875_docking_min1.mol2,-6.1,199,DB00875
DB01608_docking_min1.mol2,-6.1,199,DB01608
DB00850_docking_min1.mol2,-5.8,199,DB00850
DB01063_docking_min1.mol2,-5.7,199,DB01063
DB02709_docking_min1.mol2,-6.9,200,DB02709
DB04967_docking_min1.mol2,-6.9,201,DB04967
DB06218_docking_min1.mol2,-6.9,202,DB06218
DB08834_docking_min1.mol2,-6.9,203,DB08834
DB08868_docking_min1.mol2,-6.9,204,DB08868
DB09118_docking_min1.mol2,-6.9,205,DB09118
DB09148_docking_min1.mol2,-6.9,206,DB09148
DB09149_docking_min1.mol2,-6.8,206,DB09149
DB09488_docking_min1.mol2,-6.9,207,DB09488
DB00906_docking_min1.mol2,-6.3,207,DB00906
DB11629_docking_min1.mol2,-6.9,208,DB11629
DB13783_docking_min1.mol2,-6.9,209,DB13783
DB00170_docking_min1.mol2,-6.8,210,DB00170
DB00310_docking_min1.mol2,-6.8,211,DB00310
DB09289_docking_min1.mol2,-6.6,211,DB09289
DB00606_docking_min1.mol2,-6.5,211,DB00606
DB01119_docking_min1.mol2,-6.1,211,DB01119
DB06725_docking_min1.mol2,-5.9,211,DB06725
DB00625_docking_min1.mol2,-6.8,212,DB00625
DB00680_docking_min1.mol2,-6.8,213,DB00680
DB00821_docking_min1.mol2,-6.8,214,DB00821
DB00909_docking_min1.mol2,-6.8,215,DB00909
DB01096_docking_min1.mol2,-6.8,216,DB01096
DB01422_docking_min1.mol2,-6.7,216,DB01422
DB01116_docking_min1.mol2,-6.8,217,DB01116
DB01127_docking_min1.mol2,-6.8,218,DB01127
DB00639_docking_min1.mol2,-6.6,218,DB00639
DB01153_docking_min1.mol2,-6.4,218,DB01153
DB00257_docking_min1.mol2,-6.2,218,DB00257
DB08943_docking_min1.mol2,-6.2,218,DB08943
DB01007_docking_min1.mol2,-6.1,218,DB01007
DB06820_docking_min1.mol2,-6.1,218,DB06820
DB01291_docking_min1.mol2,-6.8,219,DB01291
DB00165_docking_min1.mol2,-5.8,219,DB00165
DB06016_docking_min1.mol2,-6.8,220,DB06016
DB06742_docking_min1.mol2,-6.8,221,DB06742
DB08824_docking_min1.mol2,-6.8,222,DB08824
DB08983_docking_min1.mol2,-6.8,223,DB08983
DB09224_docking_min1.mol2,-6.8,224,DB09224
DB06264_docking_min1.mol2,-6.5,224,DB06264
DB08992_docking_min1.mol2,-6.5,224,DB08992
DB12728_docking_min1.mol2,-6.2,224,DB12728
DB11073_docking_min1.mol2,-5.6,224,DB11073
DB00114_docking_min1.mol2,-6.7,225,DB00114
DB06716_docking_min1.mol2,-5.4,225,DB06716
DB00215_docking_min1.mol2,-6.7,226,DB00215
DB01175_docking_min1.mol2,-6.7,226,DB01175
DB00605_docking_min1.mol2,-6.7,227,DB00605
DB00692_docking_min1.mol2,-6.7,228,DB00692
DB00846_docking_min1.mol2,-6.7,229,DB00846
DB09081_docking_min1.mol2,-5.5,229,DB09081
DB00957_docking_min1.mol2,-6.7,230,DB00957
DB06713_docking_min1.mol2,-6.4,230,DB06713
DB01611_docking_min1.mol2,-6.7,231,DB01611
DB00608_docking_min1.mol2,-5.2,231,DB00608
DB04854_docking_min1.mol2,-6.7,232,DB04854
DB04871_docking_min1.mol2,-6.7,233,DB04871
DB05013_docking_min1.mol2,-6.7,234,DB05013
DB08604_docking_min1.mol2,-6.7,235,DB08604
DB13167_docking_min1.mol2,-6.1,235,DB13167
DB00756_docking_min1.mol2,-5.7,235,DB00756
DB11121_docking_min1.mol2,-5.7,235,DB11121
DB13269_docking_min1.mol2,-5.4,235,DB13269
DB13154_docking_min1.mol2,-4.8,235,DB13154
DB08796_docking_min1.mol2,-6.7,236,DB08796
DB08880_docking_min1.mol2,-6.7,237,DB08880
DB09220_docking_min1.mol2,-6.7,238,DB09220
DB09245_docking_min1.mol2,-6.7,239,DB09245
DB09286_docking_min1.mol2,-6.7,240,DB09286
DB12300_docking_min1.mol2,-6.7,241,DB12300
DB13955_docking_min1.mol2,-6.7,242,DB13955
DB14002_docking_min1.mol2,-6.5,242,DB14002
DB00589_docking_min1.mol2,-6.6,243,DB00589
DB00353_docking_min1.mol2,-6.4,243,DB00353
DB00247_docking_min1.mol2,-6.3,243,DB00247
DB01253_docking_min1.mol2,-6.3,243,DB01253
DB00248_docking_min1.mol2,-6.1,243,DB00248
DB00814_docking_min1.mol2,-6.6,244,DB00814
DB00892_docking_min1.mol2,-6.6,245,DB00892
DB09288_docking_min1.mol2,-6.4,245,DB09288
DB00807_docking_min1.mol2,-6.1,245,DB00807
DB01161_docking_min1.mol2,-6.1,245,DB01161
DB09085_docking_min1.mol2,-6.1,245,DB09085
DB06702_docking_min1.mol2,-5.7,245,DB06702
DB00721_docking_min1.mol2,-5.3,245,DB00721
DB00977_docking_min1.mol2,-6.6,246,DB00977
DB00163_docking_min1.mol2,-5.1,246,DB00163
DB01062_docking_min1.mol2,-6.6,247,DB01062
DB00979_docking_min1.mol2,-6.1,247,DB00979
DB00219_docking_min1.mol2,-6.0,247,DB00219
DB01623_docking_min1.mol2,-6.6,248,DB01623
DB01622_docking_min1.mol2,-6.1,248,DB01622
DB08967_docking_min1.mol2,-5.2,248,DB08967
DB02546_docking_min1.mol2,-6.6,249,DB02546
DB13346_docking_min1.mol2,-6.5,249,DB13346
DB00551_docking_min1.mol2,-4.0,249,DB00551
DB05812_docking_min1.mol2,-6.6,250,DB05812
DB09227_docking_min1.mol2,-6.6,251,DB09227
DB09229_docking_min1.mol2,-6.3,251,DB09229
DB00401_docking_min1.mol2,-6.0,251,DB00401
DB06712_docking_min1.mol2,-5.8,251,DB06712
DB00393_docking_min1.mol2,-5.6,251,DB00393
DB00622_docking_min1.mol2,-5.6,251,DB00622
DB01054_docking_min1.mol2,-5.5,251,DB01054
DB01115_docking_min1.mol2,-5.4,251,DB01115
DB09232_docking_min1.mol2,-5.3,251,DB09232
DB09290_docking_min1.mol2,-6.6,252,DB09290
DB09324_docking_min1.mol2,-6.6,253,DB09324
DB01606_docking_min1.mol2,-5.9,253,DB01606
DB11967_docking_min1.mol2,-6.6,254,DB11967
DB00341_docking_min1.mol2,-6.5,255,DB00341
DB01171_docking_min1.mol2,-6.3,255,DB01171
DB06282_docking_min1.mol2,-6.3,255,DB06282
DB00557_docking_min1.mol2,-5.9,255,DB00557
DB00358_docking_min1.mol2,-6.5,256,DB00358
DB00434_docking_min1.mol2,-6.5,257,DB00434
DB06153_docking_min1.mol2,-6.4,257,DB06153
DB00920_docking_min1.mol2,-6.3,257,DB00920
DB01619_docking_min1.mol2,-6.3,257,DB01619
DB00768_docking_min1.mol2,-6.5,258,DB00768
DB00813_docking_min1.mol2,-6.5,259,DB00813
DB00967_docking_min1.mol2,-6.5,260,DB00967
DB00985_docking_min1.mol2,-6.5,261,DB00985
DB01050_docking_min1.mol2,-6.5,262,DB01050
DB09213_docking_min1.mol2,-6.5,262,DB09213
DB06819_docking_min1.mol2,-6.0,262,DB06819
DB09269_docking_min1.mol2,-5.7,262,DB09269
DB03793_docking_min1.mol2,-5.1,262,DB03793
DB01055_docking_min1.mol2,-6.5,263,DB01055
DB08826_docking_min1.mol2,-5.5,263,DB08826
DB01079_docking_min1.mol2,-6.5,264,DB01079
DB01168_docking_min1.mol2,-6.5,265,DB01168
DB00951_docking_min1.mol2,-5.9,265,DB00951
DB01188_docking_min1.mol2,-6.5,266,DB01188
DB04880_docking_min1.mol2,-6.5,267,DB04880
DB06255_docking_min1.mol2,-6.5,268,DB06255
DB06718_docking_min1.mol2,-6.5,269,DB06718
DB06737_docking_min1.mol2,-6.5,270,DB06737
DB08872_docking_min1.mol2,-6.5,271,DB08872
DB00395_docking_min1.mol2,-5.6,271,DB00395
DB00949_docking_min1.mol2,-5.5,271,DB00949
DB06797_docking_min1.mol2,-5.0,271,DB06797
DB00371_docking_min1.mol2,-4.6,271,DB00371
DB09350_docking_min1.mol2,-6.5,272,DB09350
DB11570_docking_min1.mol2,-6.5,273,DB11570
DB11638_docking_min1.mol2,-6.5,274,DB11638
DB13851_docking_min1.mol2,-6.5,275,DB13851
DB00252_docking_min1.mol2,-6.4,276,DB00252
DB05541_docking_min1.mol2,-6.3,276,DB05541
DB01202_docking_min1.mol2,-5.8,276,DB01202
DB00754_docking_min1.mol2,-5.3,276,DB00754
DB00315_docking_min1.mol2,-6.4,277,DB00315
DB00419_docking_min1.mol2,-6.4,278,DB00419
DB01296_docking_min1.mol2,-6.3,278,DB01296
DB00491_docking_min1.mol2,-6.1,278,DB00491
DB05018_docking_min1.mol2,-6.0,278,DB05018
DB00919_docking_min1.mol2,-5.4,278,DB00919
DB00500_docking_min1.mol2,-6.4,279,DB00500
DB00533_docking_min1.mol2,-6.4,280,DB00533
DB00600_docking_min1.mol2,-6.4,281,DB00600
DB00890_docking_min1.mol2,-6.3,281,DB00890
DB00818_docking_min1.mol2,-6.0,281,DB00818
DB02513_docking_min1.mol2,-5.9,281,DB02513
DB00255_docking_min1.mol2,-5.6,281,DB00255
DB13908_docking_min1.mol2,-5.6,281,DB13908
DB11254_docking_min1.mol2,-5.3,281,DB11254
DB11304_docking_min1.mol2,-5.2,281,DB11304
DB09516_docking_min1.mol2,-5.1,281,DB09516
DB11085_docking_min1.mol2,-5.0,281,DB11085
DB09526_docking_min1.mol2,-4.8,281,DB09526
DB03255_docking_min1.mol2,-4.4,281,DB03255
DB00715_docking_min1.mol2,-6.4,282,DB00715
DB00883_docking_min1.mol2,-6.4,283,DB00883
DB01020_docking_min1.mol2,-6.2,283,DB01020
DB01034_docking_min1.mol2,-6.4,284,DB01034
DB01042_docking_min1.mol2,-6.4,285,DB01042
DB00291_docking_min1.mol2,-5.7,285,DB00291
DB01108_docking_min1.mol2,-6.4,286,DB01108
DB01587_docking_min1.mol2,-6.4,287,DB01587
DB01616_docking_min1.mol2,-6.4,288,DB01616
DB11279_docking_min1.mol2,-6.1,288,DB11279
DB01429_docking_min1.mol2,-5.7,288,DB01429
DB04564_docking_min1.mol2,-6.4,289,DB04564
DB13178_docking_min1.mol2,-5.7,289,DB13178
DB04890_docking_min1.mol2,-6.4,290,DB04890
DB06148_docking_min1.mol2,-6.4,291,DB06148
DB01071_docking_min1.mol2,-6.3,291,DB01071
DB09167_docking_min1.mol2,-6.2,291,DB09167
DB00340_docking_min1.mol2,-6.1,291,DB00340
DB00679_docking_min1.mol2,-6.1,291,DB00679
DB00458_docking_min1.mol2,-6.0,291,DB00458
DB00831_docking_min1.mol2,-6.0,291,DB00831
DB00933_docking_min1.mol2,-6.0,291,DB00933
DB08996_docking_min1.mol2,-5.9,291,DB08996
DB00726_docking_min1.mol2,-5.8,291,DB00726
DB01242_docking_min1.mol2,-5.8,291,DB01242
DB00508_docking_min1.mol2,-5.7,291,DB00508
DB00777_docking_min1.mol2,-5.7,291,DB00777
DB00902_docking_min1.mol2,-5.7,291,DB00902
DB01615_docking_min1.mol2,-5.6,291,DB01615
DB08802_docking_min1.mol2,-5.6,291,DB08802
DB00433_docking_min1.mol2,-5.5,291,DB00433
DB09000_docking_min1.mol2,-5.5,291,DB09000
DB12710_docking_min1.mol2,-5.4,291,DB12710
DB00392_docking_min1.mol2,-5.3,291,DB00392
DB01069_docking_min1.mol2,-5.3,291,DB01069
DB01403_docking_min1.mol2,-5.3,291,DB01403
DB01246_docking_min1.mol2,-5.2,291,DB01246
DB00420_docking_min1.mol2,-5.1,291,DB00420
DB00477_docking_min1.mol2,-5.1,291,DB00477
DB08792_docking_min1.mol2,-6.4,292,DB08792
DB00316_docking_min1.mol2,-5.7,292,DB00316
DB08964_docking_min1.mol2,-6.4,293,DB08964
DB06826_docking_min1.mol2,-6.3,293,DB06826
DB00929_docking_min1.mol2,-6.1,293,DB00929
DB09006_docking_min1.mol2,-6.4,294,DB09006
DB04838_docking_min1.mol2,-6.2,294,DB04838
DB09084_docking_min1.mol2,-6.4,295,DB09084
DB09088_docking_min1.mol2,-6.4,296,DB09088
DB11609_docking_min1.mol2,-5.7,296,DB11609
DB00333_docking_min1.mol2,-5.5,296,DB00333
DB01227_docking_min1.mol2,-5.4,296,DB01227
DB00647_docking_min1.mol2,-5.1,296,DB00647
DB01433_docking_min1.mol2,-4.9,296,DB01433
DB09282_docking_min1.mol2,-6.4,297,DB09282
DB11921_docking_min1.mol2,-6.4,298,DB11921
DB12532_docking_min1.mol2,-6.4,299,DB12532
DB13858_docking_min1.mol2,-6.4,300,DB13858
DB00235_docking_min1.mol2,-6.3,301,DB00235
DB00379_docking_min1.mol2,-6.3,302,DB00379
DB00289_docking_min1.mol2,-5.7,302,DB00289
DB00446_docking_min1.mol2,-6.3,303,DB00446
DB00514_docking_min1.mol2,-6.3,304,DB00514
DB00802_docking_min1.mol2,-6.3,305,DB00802
DB00856_docking_min1.mol2,-6.3,306,DB00856
DB00904_docking_min1.mol2,-6.3,307,DB00904
DB00924_docking_min1.mol2,-6.3,308,DB00924
DB00321_docking_min1.mol2,-6.0,308,DB00321
DB01142_docking_min1.mol2,-6.0,308,DB01142
DB01239_docking_min1.mol2,-5.7,308,DB01239
DB09016_docking_min1.mol2,-5.7,308,DB09016
DB01043_docking_min1.mol2,-6.3,309,DB01043
DB00478_docking_min1.mol2,-6.1,309,DB00478
DB00915_docking_min1.mol2,-5.4,309,DB00915
DB01209_docking_min1.mol2,-6.3,310,DB01209
DB01255_docking_min1.mol2,-6.3,311,DB01255
DB01340_docking_min1.mol2,-6.3,312,DB01340
DB03209_docking_min1.mol2,-6.3,313,DB03209
DB04864_docking_min1.mol2,-6.3,314,DB04864
DB05266_docking_min1.mol2,-6.3,315,DB05266
DB06697_docking_min1.mol2,-6.3,316,DB06697
DB08976_docking_min1.mol2,-6.3,317,DB08976
DB09071_docking_min1.mol2,-6.3,318,DB09071
DB09197_docking_min1.mol2,-6.3,319,DB09197
DB11207_docking_min1.mol2,-6.3,320,DB11207
DB09496_docking_min1.mol2,-6.2,320,DB09496
DB11226_docking_min1.mol2,-5.5,320,DB11226
DB11327_docking_min1.mol2,-6.3,321,DB11327
DB06815_docking_min1.mol2,-4.5,321,DB06815
DB12938_docking_min1.mol2,-6.3,322,DB12938
DB00192_docking_min1.mol2,-6.2,323,DB00192
DB00998_docking_min1.mol2,-6.2,323,DB00998
DB00245_docking_min1.mol2,-6.2,324,DB00245
DB00907_docking_min1.mol2,-5.6,324,DB00907
DB00413_docking_min1.mol2,-6.2,325,DB00413
DB00425_docking_min1.mol2,-6.2,326,DB00425
DB00472_docking_min1.mol2,-6.2,327,DB00472
DB00540_docking_min1.mol2,-6.2,328,DB00540
DB00934_docking_min1.mol2,-6.2,328,DB00934
DB00344_docking_min1.mol2,-5.8,328,DB00344
DB01083_docking_min1.mol2,-6.2,329,DB01083
DB11272_docking_min1.mol2,-5.7,329,DB11272
DB01104_docking_min1.mol2,-6.2,330,DB01104
DB01191_docking_min1.mol2,-6.2,331,DB01191
DB01012_docking_min1.mol2,-5.7,331,DB01012
DB00574_docking_min1.mol2,-5.0,331,DB00574
DB01243_docking_min1.mol2,-6.2,332,DB01243
DB11145_docking_min1.mol2,-6.2,332,DB11145
DB09115_docking_min1.mol2,-5.1,332,DB09115
DB04815_docking_min1.mol2,-5.0,332,DB04815
DB01452_docking_min1.mol2,-6.2,333,DB01452
DB04846_docking_min1.mol2,-6.2,334,DB04846
DB01408_docking_min1.mol2,-6.0,334,DB01408
DB06209_docking_min1.mol2,-6.2,335,DB06209
DB09014_docking_min1.mol2,-6.2,336,DB09014
DB09061_docking_min1.mol2,-6.2,337,DB09061
DB09242_docking_min1.mol2,-6.2,338,DB09242
DB01099_docking_min1.mol2,-5.5,338,DB01099
DB12537_docking_min1.mol2,-6.2,339,DB12537
DB12792_docking_min1.mol2,-6.2,340,DB12792
DB13180_docking_min1.mol2,-6.2,341,DB13180
DB01638_docking_min1.mol2,-5.9,341,DB01638
DB04272_docking_min1.mol2,-5.9,341,DB04272
DB06801_docking_min1.mol2,-5.7,341,DB06801
DB11735_docking_min1.mol2,-5.5,341,DB11735
DB01914_docking_min1.mol2,-5.4,341,DB01914
DB09502_docking_min1.mol2,-5.4,341,DB09502
DB00742_docking_min1.mol2,-5.3,341,DB00742
DB09459_docking_min1.mol2,-5.2,341,DB09459
DB09419_docking_min1.mol2,-5.1,341,DB09419
DB00566_docking_min1.mol2,-5.0,341,DB00566
DB04398_docking_min1.mol2,-4.1,341,DB04398
DB09462_docking_min1.mol2,-4.1,341,DB09462
DB00121_docking_min1.mol2,-6.1,342,DB00121
DB00125_docking_min1.mol2,-6.1,343,DB00125
DB11815_docking_min1.mol2,-5.8,343,DB11815
DB00120_docking_min1.mol2,-5.6,343,DB00120
DB04339_docking_min1.mol2,-5.4,343,DB04339
DB00130_docking_min1.mol2,-5.2,343,DB00130
DB00142_docking_min1.mol2,-5.1,343,DB00142
DB00230_docking_min1.mol2,-5.1,343,DB00230
DB06243_docking_min1.mol2,-5.0,343,DB06243
DB00149_docking_min1.mol2,-4.9,343,DB00149
DB00167_docking_min1.mol2,-4.8,343,DB00167
DB00330_docking_min1.mol2,-4.8,343,DB00330
DB00513_docking_min1.mol2,-4.8,343,DB00513
DB00123_docking_min1.mol2,-4.7,343,DB00123
DB00156_docking_min1.mol2,-4.7,343,DB00156
DB00129_docking_min1.mol2,-4.6,343,DB00129
DB00161_docking_min1.mol2,-4.6,343,DB00161
DB01080_docking_min1.mol2,-4.6,343,DB01080
DB00134_docking_min1.mol2,-4.5,343,DB00134
DB02893_docking_min1.mol2,-4.5,343,DB02893
DB03929_docking_min1.mol2,-4.4,343,DB03929
DB13972_docking_min1.mol2,-4.4,343,DB13972
DB00133_docking_min1.mol2,-4.3,343,DB00133
DB00160_docking_min1.mol2,-4.2,343,DB00160
DB02530_docking_min1.mol2,-4.2,343,DB02530
DB11142_docking_min1.mol2,-4.2,343,DB11142
DB00151_docking_min1.mol2,-4.0,343,DB00151
DB00145_docking_min1.mol2,-3.7,343,DB00145
DB00184_docking_min1.mol2,-6.1,344,DB00184
DB11156_docking_min1.mol2,-4.6,344,DB11156
DB00352_docking_min1.mol2,-6.1,345,DB00352
DB01033_docking_min1.mol2,-5.4,345,DB01033
DB00380_docking_min1.mol2,-6.1,346,DB00380
DB00496_docking_min1.mol2,-6.1,347,DB00496
DB00708_docking_min1.mol2,-6.1,348,DB00708
